order_item_id,order_id,product_id,quantity,unit_price,subtotal
1677,561,54,4,459.91,1839.64
1678,561,48,3,126.34,379.02
1679,562,19,3,206.82,620.46
1680,562,12,1,394.35,394.35
1681,562,84,5,196.83,984.15
1682,562,66,4,466.87,1867.48
1683,563,67,4,279.8,1119.2
1684,563,51,2,127.95,255.9
1685,563,49,2,197.37,394.74
1686,563,40,3,145.08,435.24
1687,563,85,4,249.59,998.36
1688,564,62,2,469.91,939.82
1689,564,42,4,249.67,998.68
1690,564,9,5,191.86,959.3
1691,565,68,2,490.52,981.04
1692,565,64,1,22.7,22.7
1693,565,45,5,429.34,2146.7
1694,565,29,1,122.75,122.75
1695,565,73,1,460.36,460.36
1696,566,73,4,460.36,1841.44
1697,566,64,3,22.7,68.1
1698,566,50,3,256.6,769.8
1699,566,80,3,255.23,765.69
1700,567,48,3,126.34,379.02
1701,568,24,4,228.44,913.76
1702,568,91,3,214.26,642.78
1703,568,85,3,249.59,748.77
1704,568,46,5,485.84,2429.2
1705,569,44,5,294.75,1473.75
1706,569,98,1,41.41,41.41
1707,569,31,5,446.21,2231.05
1708,570,59,2,239.18,478.36
1709,570,16,2,487.95,975.9
1710,570,9,2,191.86,383.72
1711,570,19,3,206.82,620.46
1712,570,19,5,206.82,1034.1
1713,571,44,1,294.75,294.75
1714,571,57,3,432.11,1296.33
1715,571,30,5,247.46,1237.3
1716,572,57,3,432.11,1296.33
1717,572,45,1,429.34,429.34
1718,572,42,3,249.67,749.01
1719,572,90,1,11.29,11.29
1720,573,63,4,41.66,166.64
1721,573,19,1,206.82,206.82
1722,573,82,2,152.01,304.02
1723,573,74,3,391.88,1175.64
1724,573,41,1,251.29,251.29
1725,574,71,1,196.37,196.37
1726,575,81,4,27.4,109.6
1727,576,52,5,414.41,2072.05
1728,576,36,4,190.25,761
1729,576,35,4,181.78,727.12
1730,577,91,3,214.26,642.78
1731,577,48,4,126.34,505.36
1732,577,31,3,446.21,1338.63
1733,578,66,3,466.87,1400.61
1734,578,8,5,157.69,788.45
1735,578,93,2,364.35,728.7
1736,579,37,1,223.91,223.91
1737,579,55,5,496.09,2480.45
1738,579,62,5,469.91,2349.55
1739,579,1,2,286.35,572.7
1740,580,74,4,391.88,1567.52
1741,581,20,2,214.09,428.18
1742,581,67,3,279.8,839.4
1743,581,62,2,469.91,939.82
1744,582,56,5,381.01,1905.05
1745,582,8,4,157.69,630.76
1746,582,66,5,466.87,2334.35
1747,582,3,5,326.31,1631.55
1748,583,5,3,90.54,271.62
1749,583,31,5,446.21,2231.05
1750,583,77,4,313.4,1253.6
1751,584,98,4,41.41,165.64
1752,584,46,2,485.84,971.68
1753,584,58,2,378.54,757.08
1754,584,4,5,441.08,2205.4
1755,585,6,3,30.35,91.05
1756,585,28,2,26.13,52.26
1757,585,89,2,173.6,347.2
1758,585,58,5,378.54,1892.7
1759,586,25,5,319.47,1597.35
1760,586,56,4,381.01,1524.04
1761,586,89,4,173.6,694.4
1762,586,54,5,459.91,2299.55
1763,587,99,1,99.76,99.76
1764,587,95,2,155.73,311.46
1765,587,77,3,313.4,940.2
1766,588,57,2,432.11,864.22
1767,588,32,1,265.19,265.19
1768,588,41,1,251.29,251.29
1769,588,2,1,244.85,244.85
1770,589,51,2,127.95,255.9
1771,589,100,4,495.45,1981.8
1772,590,32,1,265.19,265.19
1773,591,37,1,223.91,223.91
1774,592,65,1,493.42,493.42
1775,593,96,1,92.95,92.95
1776,593,29,2,122.75,245.5
1777,593,96,1,92.95,92.95
1778,594,45,3,429.34,1288.02
1779,594,4,1,441.08,441.08
1780,594,66,2,466.87,933.74
1781,594,58,3,378.54,1135.62
1782,594,32,5,265.19,1325.95
1783,595,43,1,57.98,57.98
1784,596,67,1,279.8,279.8
1785,596,4,3,441.08,1323.24
1786,596,80,3,255.23,765.69
1787,596,64,5,22.7,113.5
1788,596,29,4,122.75,491
1789,597,17,2,499.02,998.04
1790,597,65,1,493.42,493.42
1791,598,86,1,366.69,366.69
1792,598,64,5,22.7,113.5
1793,598,80,5,255.23,1276.15
1794,598,58,2,378.54,757.08
1795,598,68,2,490.52,981.04
1796,599,70,5,247.5,1237.5
1797,600,12,4,394.35,1577.4
1798,601,10,5,160.25,801.25
1799,602,12,1,394.35,394.35
1800,602,53,2,455.07,910.14
1801,603,88,4,41.45,165.8
1802,603,50,1,256.6,256.6
1803,603,38,5,82.49,412.45
1804,604,72,2,101.64,203.28
1805,604,95,5,155.73,778.65
1806,604,16,4,487.95,1951.8
1807,604,59,4,239.18,956.72
1808,604,84,3,196.83,590.49
1809,605,28,1,26.13,26.13
1810,606,32,4,265.19,1060.76
1811,606,6,5,30.35,151.75
1812,606,77,2,313.4,626.8
1813,606,47,3,65.45,196.35
1814,606,77,5,313.4,1567
1815,607,10,4,160.25,641
1816,607,99,3,99.76,299.28
1817,607,92,4,145.26,581.04
1818,607,87,5,324.88,1624.4
1819,607,45,5,429.34,2146.7
1820,608,23,3,204.87,614.61
1821,608,69,4,260.37,1041.48
1822,608,51,3,127.95,383.85
1823,608,13,5,98.71,493.55
1824,609,54,1,459.91,459.91
1825,609,14,4,495.44,1981.76
1826,609,38,4,82.49,329.96
1827,609,60,2,481.64,963.28
1828,609,91,4,214.26,857.04
1829,610,60,5,481.64,2408.2
1830,610,34,5,65.17,325.85
1831,610,6,4,30.35,121.4
1832,610,27,4,8.97,35.88
1833,610,37,1,223.91,223.91
1834,611,49,3,197.37,592.11
1835,612,30,4,247.46,989.84
1836,612,77,3,313.4,940.2
1837,612,64,1,22.7,22.7
1838,612,27,3,8.97,26.91
1839,613,20,1,214.09,214.09
1840,613,75,2,237.54,475.08
1841,613,10,2,160.25,320.5
1842,613,94,2,472.99,945.98
1843,613,16,1,487.95,487.95
1844,614,48,5,126.34,631.7
1845,615,55,1,496.09,496.09
1846,615,10,5,160.25,801.25
1847,615,4,2,441.08,882.16
1848,615,98,4,41.41,165.64
1849,615,69,5,260.37,1301.85
1850,616,56,3,381.01,1143.03
1851,617,1,4,286.35,1145.4
1852,617,76,2,185.72,371.44
1853,617,95,2,155.73,311.46
1854,617,57,4,432.11,1728.44
1855,617,66,5,466.87,2334.35
1856,618,15,3,42.15,126.45
1857,618,23,4,204.87,819.48
1858,618,59,2,239.18,478.36
1859,619,90,4,11.29,45.16
1860,619,69,1,260.37,260.37
1861,619,74,5,391.88,1959.4
1862,620,81,3,27.4,82.2
1863,621,82,1,152.01,152.01
1864,621,53,1,455.07,455.07
1865,621,83,2,453.59,907.18
1866,622,86,1,366.69,366.69
1867,623,99,3,99.76,299.28
1868,623,74,4,391.88,1567.52
1869,623,31,1,446.21,446.21
1870,623,40,3,145.08,435.24
1871,624,75,1,237.54,237.54
1872,624,73,1,460.36,460.36
1873,624,45,1,429.34,429.34
1874,624,74,2,391.88,783.76
1875,624,95,1,155.73,155.73
1876,625,67,1,279.8,279.8
1877,625,91,2,214.26,428.52
1878,625,22,4,121.22,484.88
1879,626,71,1,196.37,196.37
1880,626,79,2,220.8,441.6
1881,626,79,3,220.8,662.4
1882,626,29,1,122.75,122.75
1883,626,22,3,121.22,363.66
1884,627,56,4,381.01,1524.04
1885,627,17,3,499.02,1497.06
1886,627,11,2,390.02,780.04
1887,627,24,3,228.44,685.32
1888,627,63,5,41.66,208.3
1889,628,26,2,361.25,722.5
1890,628,77,4,313.4,1253.6
1891,629,9,5,191.86,959.3
1892,629,63,3,41.66,124.98
1893,629,41,3,251.29,753.87
1894,629,44,2,294.75,589.5
1895,630,7,4,181.33,725.32
1896,630,46,1,485.84,485.84
1897,631,46,2,485.84,971.68
1898,631,4,5,441.08,2205.4
1899,632,16,2,487.95,975.9
1900,632,59,1,239.18,239.18
1901,632,59,3,239.18,717.54
1902,632,98,2,41.41,82.82
1903,633,17,5,499.02,2495.1
1904,633,54,5,459.91,2299.55
1905,633,91,3,214.26,642.78
1906,634,90,5,11.29,56.45
1907,634,86,2,366.69,733.38
1908,634,56,3,381.01,1143.03
1909,634,58,4,378.54,1514.16
1910,634,75,2,237.54,475.08
1911,635,33,5,459.01,2295.05
1912,635,75,4,237.54,950.16
1913,635,24,1,228.44,228.44
1914,636,21,4,87.73,350.92
1915,637,48,1,126.34,126.34
1916,637,79,4,220.8,883.2
1917,637,81,2,27.4,54.8
1918,637,38,3,82.49,247.47
1919,638,27,5,8.97,44.85
1920,638,40,4,145.08,580.32
1921,639,71,2,196.37,392.74
1922,640,85,4,249.59,998.36
1923,640,72,2,101.64,203.28
1924,641,29,2,122.75,245.5
1925,641,15,5,42.15,210.75
1926,641,35,2,181.78,363.56
1927,642,85,1,249.59,249.59
1928,642,75,1,237.54,237.54
1929,642,12,1,394.35,394.35
1930,642,50,5,256.6,1283
1931,643,45,2,429.34,858.68
1932,643,47,1,65.45,65.45
1933,644,48,1,126.34,126.34
1934,644,35,4,181.78,727.12
1935,644,42,5,249.67,1248.35
1936,644,71,5,196.37,981.85
1937,644,48,3,126.34,379.02
1938,645,89,2,173.6,347.2
1939,646,50,4,256.6,1026.4
1940,646,31,4,446.21,1784.84
1941,646,73,1,460.36,460.36
1942,646,100,3,495.45,1486.35
1943,647,56,1,381.01,381.01
1944,647,60,4,481.64,1926.56
1945,647,5,1,90.54,90.54
1946,647,66,5,466.87,2334.35
1947,647,49,3,197.37,592.11
1948,648,80,1,255.23,255.23
1949,648,91,5,214.26,1071.3
1950,648,14,1,495.44,495.44
1951,648,68,3,490.52,1471.56
1952,649,93,4,364.35,1457.4
1953,650,20,5,214.09,1070.45
1954,650,84,4,196.83,787.32
1955,650,89,2,173.6,347.2
1956,650,69,4,260.37,1041.48
1957,651,23,1,204.87,204.87
1958,651,75,4,237.54,950.16
1959,652,74,2,391.88,783.76
1960,652,33,4,459.01,1836.04
1961,652,34,2,65.17,130.34
1962,652,12,1,394.35,394.35
1963,653,67,4,279.8,1119.2
1964,653,4,4,441.08,1764.32
1965,654,62,3,469.91,1409.73
1966,655,32,4,265.19,1060.76
1967,655,29,4,122.75,491
1968,655,97,4,341.06,1364.24
1969,655,41,1,251.29,251.29
1970,656,18,5,199.05,995.25
1971,656,78,1,133.01,133.01
1972,657,96,2,92.95,185.9
1973,657,11,3,390.02,1170.06
1974,657,43,4,57.98,231.92
1975,658,46,4,485.84,1943.36
1976,658,96,1,92.95,92.95
1977,658,31,5,446.21,2231.05
1978,659,76,5,185.72,928.6
1979,659,8,5,157.69,788.45
1980,659,28,1,26.13,26.13
1981,660,37,1,223.91,223.91
1982,661,17,2,499.02,998.04
1983,661,60,1,481.64,481.64
1984,661,54,5,459.91,2299.55
1985,661,81,5,27.4,137
1986,662,71,4,196.37,785.48
1987,663,66,4,466.87,1867.48
1988,663,17,2,499.02,998.04
1989,663,18,2,199.05,398.1
1990,663,69,2,260.37,520.74
1991,664,61,3,149.63,448.89
1992,664,61,3,149.63,448.89
1993,664,81,3,27.4,82.2
1994,664,89,5,173.6,868
1995,664,58,1,378.54,378.54
1996,665,74,4,391.88,1567.52
1997,665,46,2,485.84,971.68
1998,665,84,1,196.83,196.83
1999,666,62,3,469.91,1409.73
2000,666,63,4,41.66,166.64
2001,666,58,5,378.54,1892.7
2002,667,69,3,260.37,781.11
2003,667,80,3,255.23,765.69
2004,667,44,5,294.75,1473.75
2005,668,18,2,199.05,398.1
2006,668,19,3,206.82,620.46
2007,668,97,5,341.06,1705.3
2008,668,38,4,82.49,329.96
2009,668,15,1,42.15,42.15
2010,669,81,2,27.4,54.8
2011,669,35,1,181.78,181.78
2012,669,14,3,495.44,1486.32
2013,670,23,1,204.87,204.87
2014,671,35,4,181.78,727.12
2015,671,90,1,11.29,11.29
2016,672,32,3,265.19,795.57
2017,672,69,1,260.37,260.37
2018,672,93,5,364.35,1821.75
2019,673,43,4,57.98,231.92
2020,674,78,5,133.01,665.05
2021,674,30,4,247.46,989.84
2022,674,36,2,190.25,380.5
2023,674,19,4,206.82,827.28
2024,674,82,4,152.01,608.04
2025,675,74,3,391.88,1175.64
2026,675,99,3,99.76,299.28
2027,675,7,2,181.33,362.66
2028,675,34,2,65.17,130.34
2029,675,43,1,57.98,57.98
2030,676,39,2,410.97,821.94
2031,676,2,4,244.85,979.4
2032,676,18,1,199.05,199.05
2033,676,47,4,65.45,261.8
2034,676,17,2,499.02,998.04
2035,677,66,2,466.87,933.74
2036,678,26,3,361.25,1083.75
2037,678,68,1,490.52,490.52
2038,678,33,3,459.01,1377.03
2039,679,16,3,487.95,1463.85
2040,679,19,1,206.82,206.82
2041,679,95,5,155.73,778.65
2042,679,75,3,237.54,712.62
2043,680,69,3,260.37,781.11
2044,680,6,5,30.35,151.75
2045,680,17,3,499.02,1497.06
2046,681,83,4,453.59,1814.36
2047,682,55,5,496.09,2480.45
2048,683,32,1,265.19,265.19
2049,684,97,3,341.06,1023.18
2050,684,87,3,324.88,974.64
2051,684,94,3,472.99,1418.97
2052,684,56,3,381.01,1143.03
2053,684,4,5,441.08,2205.4
2054,685,31,3,446.21,1338.63
2055,686,14,4,495.44,1981.76
2056,687,57,5,432.11,2160.55
2057,687,32,4,265.19,1060.76
2058,687,34,4,65.17,260.68
2059,687,43,4,57.98,231.92
2060,688,15,4,42.15,168.6
2061,688,26,5,361.25,1806.25
2062,688,53,3,455.07,1365.21
2063,689,82,3,152.01,456.03
2064,689,67,4,279.8,1119.2
2065,689,42,2,249.67,499.34
2066,690,17,5,499.02,2495.1
2067,690,73,2,460.36,920.72
2068,690,6,4,30.35,121.4
2069,691,55,1,496.09,496.09
2070,691,75,2,237.54,475.08
2071,691,21,1,87.73,87.73
2072,692,91,5,214.26,1071.3
2073,692,40,5,145.08,725.4
2074,692,15,5,42.15,210.75
2075,692,70,4,247.5,990
2076,693,45,5,429.34,2146.7
2077,694,52,3,414.41,1243.23
2078,694,15,2,42.15,84.3
2079,695,75,5,237.54,1187.7
2080,695,69,1,260.37,260.37
2081,695,92,1,145.26,145.26
2082,696,4,3,441.08,1323.24
2083,697,2,4,244.85,979.4
2084,697,74,1,391.88,391.88
2085,697,61,1,149.63,149.63
2086,697,100,2,495.45,990.9
2087,698,31,2,446.21,892.42
2088,698,56,3,381.01,1143.03
2089,698,30,2,247.46,494.92
2090,699,13,3,98.71,296.13
2091,699,29,3,122.75,368.25
2092,699,16,5,487.95,2439.75
2093,700,10,1,160.25,160.25
2094,701,67,2,279.8,559.6
2095,701,31,2,446.21,892.42
2096,701,99,3,99.76,299.28
2097,701,46,2,485.84,971.68
2098,702,58,1,378.54,378.54
2099,703,34,5,65.17,325.85
2100,704,49,2,197.37,394.74
2101,704,62,1,469.91,469.91
2102,704,63,4,41.66,166.64
2103,705,89,5,173.6,868
2104,705,23,1,204.87,204.87
2105,705,98,4,41.41,165.64
2106,706,45,4,429.34,1717.36
2107,707,49,2,197.37,394.74
2108,707,65,1,493.42,493.42
2109,707,58,4,378.54,1514.16
2110,708,81,4,27.4,109.6
2111,709,33,2,459.01,918.02
2112,710,29,5,122.75,613.75
2113,710,80,1,255.23,255.23
2114,710,37,5,223.91,1119.55
2115,711,58,4,378.54,1514.16
2116,711,15,2,42.15,84.3
2117,711,52,3,414.41,1243.23
2118,711,77,3,313.4,940.2
2119,711,76,4,185.72,742.88
2120,712,11,2,390.02,780.04
2121,712,6,5,30.35,151.75
2122,712,39,2,410.97,821.94
2123,712,6,4,30.35,121.4
2124,712,82,5,152.01,760.05
2125,713,50,2,256.6,513.2
2126,714,33,1,459.01,459.01
2127,714,10,5,160.25,801.25
2128,714,32,1,265.19,265.19
2129,715,33,2,459.01,918.02
2130,716,55,5,496.09,2480.45
2131,717,80,5,255.23,1276.15
2132,717,20,1,214.09,214.09
2133,717,50,2,256.6,513.2
2134,718,4,3,441.08,1323.24
2135,719,98,5,41.41,207.05
2136,719,92,2,145.26,290.52
2137,720,32,4,265.19,1060.76
2138,720,82,2,152.01,304.02
2139,720,13,1,98.71,98.71
2140,721,34,3,65.17,195.51
2141,721,100,2,495.45,990.9
2142,721,44,3,294.75,884.25
2143,721,5,5,90.54,452.7
2144,722,45,5,429.34,2146.7
2145,722,23,4,204.87,819.48
2146,722,50,2,256.6,513.2
2147,723,85,1,249.59,249.59
2148,723,16,3,487.95,1463.85
2149,724,82,3,152.01,456.03
2150,725,99,4,99.76,399.04
2151,725,99,2,99.76,199.52
2152,725,69,4,260.37,1041.48
2153,726,45,5,429.34,2146.7
2154,726,48,5,126.34,631.7
2155,726,51,4,127.95,511.8
2156,726,39,2,410.97,821.94
2157,727,15,3,42.15,126.45
2158,727,43,4,57.98,231.92
2159,728,60,1,481.64,481.64
2160,728,85,3,249.59,748.77
2161,728,77,2,313.4,626.8
2162,728,65,5,493.42,2467.1
2163,728,73,1,460.36,460.36
2164,729,7,1,181.33,181.33
2165,729,42,3,249.67,749.01
2166,729,83,5,453.59,2267.95
2167,730,8,4,157.69,630.76
2168,731,88,5,41.45,207.25
2169,731,48,4,126.34,505.36
2170,731,48,4,126.34,505.36
2171,732,20,3,214.09,642.27
2172,732,15,2,42.15,84.3
2173,732,73,4,460.36,1841.44
2174,733,58,3,378.54,1135.62
2175,734,45,3,429.34,1288.02
2176,734,65,4,493.42,1973.68
2177,735,34,5,65.17,325.85
2178,736,86,4,366.69,1466.76
2179,736,22,5,121.22,606.1
2180,736,16,2,487.95,975.9
2181,736,55,2,496.09,992.18
2182,737,80,1,255.23,255.23
2183,737,17,1,499.02,499.02
2184,737,6,1,30.35,30.35
2185,738,25,3,319.47,958.41
2186,739,75,2,237.54,475.08
2187,739,47,5,65.45,327.25
2188,740,82,2,152.01,304.02
2189,740,100,5,495.45,2477.25
2190,741,78,2,133.01,266.02
2191,741,100,2,495.45,990.9
2192,741,29,1,122.75,122.75
2193,741,41,2,251.29,502.58
2194,742,10,2,160.25,320.5
2195,742,41,4,251.29,1005.16
2196,743,32,1,265.19,265.19
2197,743,17,1,499.02,499.02
2198,744,58,4,378.54,1514.16
2199,745,94,4,472.99,1891.96
2200,745,25,3,319.47,958.41
2201,745,69,3,260.37,781.11
2202,745,83,4,453.59,1814.36
2203,745,69,1,260.37,260.37
2204,746,5,2,90.54,181.08
2205,746,8,4,157.69,630.76
2206,746,25,5,319.47,1597.35
2207,747,51,3,127.95,383.85
2208,748,1,1,286.35,286.35
2209,748,71,4,196.37,785.48
2210,748,20,5,214.09,1070.45
2211,748,55,1,496.09,496.09
2212,748,5,3,90.54,271.62
2213,749,26,1,361.25,361.25
2214,749,86,4,366.69,1466.76
2215,749,75,5,237.54,1187.7
2216,750,64,2,22.7,45.4
2217,750,23,3,204.87,614.61
2218,750,53,4,455.07,1820.28
2219,751,31,1,446.21,446.21
2220,751,39,3,410.97,1232.91
2221,751,55,2,496.09,992.18
2222,751,86,1,366.69,366.69
2223,751,32,2,265.19,530.38
2224,752,100,4,495.45,1981.8
2225,752,16,5,487.95,2439.75
2226,752,5,4,90.54,362.16
2227,753,4,5,441.08,2205.4
2228,753,3,3,326.31,978.93
2229,754,17,3,499.02,1497.06
2230,754,82,1,152.01,152.01
2231,754,33,1,459.01,459.01
2232,754,73,2,460.36,920.72
2233,754,96,4,92.95,371.8
2234,755,29,4,122.75,491
2235,755,36,5,190.25,951.25
2236,755,7,2,181.33,362.66
2237,756,61,1,149.63,149.63
2238,757,29,1,122.75,122.75
2239,757,28,4,26.13,104.52
2240,758,71,2,196.37,392.74
2241,759,25,3,319.47,958.41
2242,759,8,4,157.69,630.76
2243,759,23,5,204.87,1024.35
2244,759,62,1,469.91,469.91
2245,760,21,4,87.73,350.92
2246,760,79,5,220.8,1104
2247,761,32,2,265.19,530.38
2248,762,53,4,455.07,1820.28
2249,762,53,2,455.07,910.14
2250,762,75,1,237.54,237.54
2251,762,10,4,160.25,641
2252,763,16,2,487.95,975.9
2253,763,9,1,191.86,191.86
2254,763,95,2,155.73,311.46
2255,764,67,5,279.8,1399
2256,765,67,1,279.8,279.8
2257,765,19,4,206.82,827.28
2258,765,29,3,122.75,368.25
2259,765,75,3,237.54,712.62
2260,766,5,3,90.54,271.62
2261,766,30,1,247.46,247.46
2262,766,97,3,341.06,1023.18
2263,767,18,5,199.05,995.25
2264,767,29,4,122.75,491
2265,768,14,2,495.44,990.88
2266,769,36,4,190.25,761
2267,770,9,2,191.86,383.72
2268,770,66,3,466.87,1400.61
2269,771,16,1,487.95,487.95
2270,771,44,5,294.75,1473.75
2271,772,86,4,366.69,1466.76
2272,772,26,3,361.25,1083.75
2273,772,29,5,122.75,613.75
2274,773,79,3,220.8,662.4
2275,773,43,3,57.98,173.94
2276,773,76,4,185.72,742.88
2277,773,8,4,157.69,630.76
2278,774,29,5,122.75,613.75
2279,774,8,5,157.69,788.45
2280,774,57,3,432.11,1296.33
2281,774,7,5,181.33,906.65
2282,775,61,5,149.63,748.15
2283,775,42,2,249.67,499.34
2284,775,43,3,57.98,173.94
2285,776,99,2,99.76,199.52
2286,777,99,2,99.76,199.52
2287,777,3,4,326.31,1305.24
2288,778,48,5,126.34,631.7
2289,778,38,4,82.49,329.96
2290,778,9,5,191.86,959.3
2291,778,37,5,223.91,1119.55
2292,779,51,4,127.95,511.8
2293,779,60,1,481.64,481.64
2294,780,68,4,490.52,1962.08
2295,780,6,4,30.35,121.4
2296,780,67,2,279.8,559.6
2297,781,87,3,324.88,974.64
2298,782,21,4,87.73,350.92
2299,782,5,4,90.54,362.16
2300,783,90,1,11.29,11.29
2301,783,39,1,410.97,410.97
2302,784,90,3,11.29,33.87
2303,784,96,4,92.95,371.8
2304,784,24,4,228.44,913.76
2305,784,83,3,453.59,1360.77
2306,785,50,3,256.6,769.8
2307,785,10,4,160.25,641
2308,786,39,1,410.97,410.97
2309,786,21,3,87.73,263.19
2310,786,13,2,98.71,197.42
2311,786,78,3,133.01,399.03
2312,786,88,1,41.45,41.45
2313,787,63,5,41.66,208.3
2314,787,53,1,455.07,455.07
2315,787,56,4,381.01,1524.04
2316,787,38,2,82.49,164.98
2317,787,20,4,214.09,856.36
2318,788,92,4,145.26,581.04
2319,788,77,4,313.4,1253.6
2320,788,97,1,341.06,341.06
2321,788,14,5,495.44,2477.2
2322,788,46,2,485.84,971.68
2323,789,23,4,204.87,819.48
2324,789,64,1,22.7,22.7
2325,789,44,3,294.75,884.25
2326,789,93,4,364.35,1457.4
2327,790,56,3,381.01,1143.03
2328,790,29,5,122.75,613.75
2329,790,19,3,206.82,620.46
2330,790,65,1,493.42,493.42
2331,791,83,2,453.59,907.18
2332,791,5,5,90.54,452.7
2333,791,29,5,122.75,613.75
2334,792,66,2,466.87,933.74
2335,792,56,2,381.01,762.02
2336,792,93,3,364.35,1093.05
2337,793,58,2,378.54,757.08
2338,793,64,1,22.7,22.7
2339,794,29,1,122.75,122.75
2340,794,42,2,249.67,499.34
2341,794,94,1,472.99,472.99
2342,795,19,5,206.82,1034.1
2343,795,12,5,394.35,1971.75
2344,796,38,1,82.49,82.49
2345,797,36,5,190.25,951.25
2346,797,90,2,11.29,22.58
2347,797,17,3,499.02,1497.06
2348,797,57,1,432.11,432.11
2349,798,14,4,495.44,1981.76
2350,798,97,4,341.06,1364.24
2351,798,27,2,8.97,17.94
2352,798,9,5,191.86,959.3
2353,799,95,2,155.73,311.46
2354,799,7,5,181.33,906.65
2355,799,76,4,185.72,742.88
2356,799,98,4,41.41,165.64
2357,799,90,5,11.29,56.45
2358,800,79,5,220.8,1104
2359,800,8,2,157.69,315.38
2360,800,46,1,485.84,485.84
2361,800,48,4,126.34,505.36
2362,800,7,5,181.33,906.65
2363,801,94,3,472.99,1418.97
2364,801,57,1,432.11,432.11
2365,801,33,4,459.01,1836.04
2366,801,20,2,214.09,428.18
2367,801,78,1,133.01,133.01
2368,802,73,4,460.36,1841.44
2369,802,10,2,160.25,320.5
2370,802,63,5,41.66,208.3
2371,802,22,1,121.22,121.22
2372,803,12,5,394.35,1971.75
2373,804,95,3,155.73,467.19
2374,804,33,3,459.01,1377.03
2375,804,65,3,493.42,1480.26
2376,804,38,1,82.49,82.49
2377,805,38,5,82.49,412.45
2378,805,5,3,90.54,271.62
2379,806,99,3,99.76,299.28
2380,807,65,3,493.42,1480.26
2381,807,43,4,57.98,231.92
2382,807,21,3,87.73,263.19
2383,807,59,3,239.18,717.54
2384,807,7,4,181.33,725.32
2385,808,65,5,493.42,2467.1
2386,808,73,4,460.36,1841.44
2387,808,82,2,152.01,304.02
2388,808,99,3,99.76,299.28
2389,808,54,2,459.91,919.82
2390,809,11,4,390.02,1560.08
2391,809,34,1,65.17,65.17
2392,809,84,1,196.83,196.83
2393,809,70,4,247.5,990
2394,810,63,1,41.66,41.66
2395,810,29,2,122.75,245.5
2396,810,79,1,220.8,220.8
2397,810,75,2,237.54,475.08
2398,811,37,5,223.91,1119.55
2399,811,77,2,313.4,626.8
2400,811,28,5,26.13,130.65
2401,811,19,4,206.82,827.28
2402,811,29,5,122.75,613.75
2403,812,48,4,126.34,505.36
2404,812,51,3,127.95,383.85
2405,812,59,1,239.18,239.18
2406,812,67,4,279.8,1119.2
2407,812,28,5,26.13,130.65
2408,813,68,1,490.52,490.52
2409,813,75,3,237.54,712.62
2410,813,14,2,495.44,990.88
2411,814,36,4,190.25,761
2412,815,14,1,495.44,495.44
2413,815,29,4,122.75,491
2414,816,84,4,196.83,787.32
2415,816,24,3,228.44,685.32
2416,816,31,4,446.21,1784.84
2417,817,63,2,41.66,83.32
2418,817,81,1,27.4,27.4
2419,818,89,5,173.6,868
2420,818,54,4,459.91,1839.64
2421,818,44,2,294.75,589.5
2422,818,57,4,432.11,1728.44
2423,818,43,2,57.98,115.96
2424,819,79,3,220.8,662.4
2425,819,52,5,414.41,2072.05
2426,819,67,3,279.8,839.4
2427,819,96,5,92.95,464.75
2428,820,32,2,265.19,530.38
2429,820,17,2,499.02,998.04
2430,820,43,4,57.98,231.92
2431,820,30,5,247.46,1237.3
2432,821,64,1,22.7,22.7
2433,821,64,1,22.7,22.7
2434,821,2,2,244.85,489.7
2435,821,65,1,493.42,493.42
2436,821,58,1,378.54,378.54
2437,822,45,5,429.34,2146.7
2438,823,29,1,122.75,122.75
2439,823,75,4,237.54,950.16
2440,824,1,3,286.35,859.05
2441,825,23,3,204.87,614.61
2442,825,27,2,8.97,17.94
2443,825,36,3,190.25,570.75
2444,825,39,5,410.97,2054.85
2445,825,44,2,294.75,589.5
2446,826,74,3,391.88,1175.64
2447,826,73,1,460.36,460.36
2448,827,51,2,127.95,255.9
2449,827,88,2,41.45,82.9
2450,827,94,5,472.99,2364.95
2451,827,46,1,485.84,485.84
2452,828,72,4,101.64,406.56
2453,828,44,2,294.75,589.5
2454,829,40,4,145.08,580.32
2455,830,78,4,133.01,532.04
2456,830,1,3,286.35,859.05
2457,830,21,2,87.73,175.46
2458,831,4,5,441.08,2205.4
2459,831,4,2,441.08,882.16
2460,831,18,3,199.05,597.15
2461,831,16,2,487.95,975.9
2462,831,24,5,228.44,1142.2
2463,832,93,5,364.35,1821.75
2464,833,8,1,157.69,157.69
2465,833,72,4,101.64,406.56
2466,833,65,2,493.42,986.84
2467,834,21,1,87.73,87.73
2468,834,74,5,391.88,1959.4
2469,834,61,1,149.63,149.63
2470,834,24,3,228.44,685.32
2471,835,19,2,206.82,413.64
2472,835,67,5,279.8,1399
2473,835,27,1,8.97,8.97
2474,835,32,5,265.19,1325.95
2475,835,58,4,378.54,1514.16
2476,836,17,5,499.02,2495.1
2477,836,16,4,487.95,1951.8
2478,836,7,2,181.33,362.66
2479,836,99,1,99.76,99.76
2480,837,100,5,495.45,2477.25
2481,838,4,2,441.08,882.16
2482,838,55,5,496.09,2480.45
2483,838,10,4,160.25,641
2484,838,40,5,145.08,725.4
2485,839,30,1,247.46,247.46
2486,839,22,2,121.22,242.44
2487,839,25,3,319.47,958.41
2488,840,53,4,455.07,1820.28
